,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
1936,1627742,"Ingram, Brandon",Brandon Ingram,1,2016,2020,brandon_ingram,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,00
1939,202681,"Irving, Kyrie",Kyrie Irving,1,2011,2020,kyrie_irving,1610612751,Brooklyn,Nets,BKN,nets,Y,00
1946,101127,"Jack, Jarrett",Jarrett Jack,0,2005,2017,jarrett_jack,0,,,,,Y,11
1952,1627743,"Jackson, Demetrius",Demetrius Jackson,0,2016,2018,demetrius_jackson,0,,,,,Y,01
1967,203510,"Jackson, Pierre",Pierre Jackson,0,2016,2016,pierre_jackson,0,,,,,Y,01
1970,202704,"Jackson, Reggie",Reggie Jackson,1,2011,2020,reggie_jackson,1610612746,LA,Clippers,LAC,clippers,Y,01
1988,2544,"James, LeBron",LeBron James,1,2003,2020,lebron_james,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
2004,2744,"Jefferson, Al",Al Jefferson,0,2004,2017,al_jefferson,0,,,,,Y,00
2008,2210,"Jefferson, Richard",Richard Jefferson,0,2001,2017,richard_jefferson,0,,,,,Y,00
2013,203098,"Jenkins, John",John Jenkins,0,2012,2018,john_jenkins,0,,,,,Y,01
2014,201943,"Jennings, Brandon",Brandon Jennings,0,2009,2017,brandon_jennings,0,,,,,Y,01
2018,201973,"Jerebko, Jonas",Jonas Jerebko,0,2009,2018,jonas_jerebko,0,,,,,Y,00
2027,101161,"Johnson, Amir",Amir Johnson,0,2005,2018,amir_johnson,0,,,,,Y,11
2034,1627744,"Johnson, Brice",Brice Johnson,0,2016,2017,brice_johnson,0,,,,,Y,01
2062,201949,"Johnson, James",James Johnson,1,2009,2020,james_johnson,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,01
2063,2207,"Johnson, Joe",Joe Johnson,0,2001,2017,joe_johnson,0,,,,,Y,00
2086,1626169,"Johnson, Stanley",Stanley Johnson,1,2015,2020,stanley_johnson,1610612761,Toronto,Raptors,TOR,raptors,Y,01
2090,204020,"Johnson, Tyler",Tyler Johnson,1,2014,2020,tyler_johnson,1610612751,Brooklyn,Nets,BKN,nets,Y,01
2092,202325,"Johnson, Wesley",Wesley Johnson,0,2010,2018,wesley_johnson,0,,,,,Y,00
2097,203999,"Jokic, Nikola",Nikola Jokic,1,2015,2020,nikola_jokic,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
2109,2563,"Jones, Dahntay",Dahntay Jones,0,2003,2016,dahntay_jones,0,,,,,Y,01
2110,1627745,"Jones, Damian",Damian Jones,1,2016,2020,damian_jones,1610612758,Sacramento,Kings,SAC,kings,Y,01
2123,2592,"Jones, James",James Jones,0,2003,2016,james_jones,0,,,,,Y,00
2144,203093,"Jones, Terrence",Terrence Jones,0,2012,2018,terrence_jones,0,,,,,Y,01
2146,1626145,"Jones, Tyus",Tyus Jones,1,2015,2020,tyus_jones,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,01
2153,1627884,"Jones Jr., Derrick",Derrick Jones Jr.,1,2016,2020,derrick_jones jr.,1610612757,Portland,Trail Blazers,POR,blazers,Y,01
2155,201599,"Jordan, DeAndre",DeAndre Jordan,1,2008,2020,deandre_jordan,1610612751,Brooklyn,Nets,BKN,nets,Y,00
2166,202709,"Joseph, Cory",Cory Joseph,1,2011,2020,cory_joseph,1610612765,Detroit,Pistons,DET,pistons,Y,01
2176,1626163,"Kaminsky, Frank",Frank Kaminsky,1,2015,2020,frank_kaminsky,1610612756,Phoenix,Suns,PHX,suns,Y,00
2177,202683,"Kanter, Enes",Enes Kanter,1,2011,2020,enes_kanter,1610612757,Portland,Trail Blazers,POR,blazers,Y,00
2199,203527,"Kelly, Ryan",Ryan Kelly,0,2013,2016,ryan_kelly,0,,,,,Y,01
2225,203077,"Kidd-Gilchrist, Michael",Michael Kidd-Gilchrist,0,2012,2019,michael_kidd-gilchrist,0,,,,,Y,00
2230,203930,"Kilpatrick, Sean",Sean Kilpatrick,0,2014,2017,sean_kilpatrick,0,,,,,Y,01
2269,202688,"Knight, Brandon",Brandon Knight,0,2011,2019,brandon_knight,0,,,,,Y,01
2292,2594,"Korver, Kyle",Kyle Korver,0,2003,2019,kyle_korver,0,,,,,Y,00
2296,201585,"Koufos, Kosta",Kosta Koufos,0,2008,2018,kosta_koufos,0,,,,,Y,01
2325,1627851,"Kuzminskas, Mindaugas",Mindaugas Kuzminskas,0,2016,2017,mindaugas_kuzminskas,0,,,,,Y,00
2331,203897,"LaVine, Zach",Zach LaVine,1,2014,2020,zach_lavine,1610612741,Chicago,Bulls,CHI,bulls,Y,00
2332,1627746,"Labissiere, Skal",Skal Labissiere,0,2016,2019,skal_labissiere,0,,,,,Y,11
2341,203087,"Lamb, Jeremy",Jeremy Lamb,1,2012,2020,jeremy_lamb,1610612754,Indiana,Pacers,IND,pacers,Y,01
2360,1627879,"Laprovittola, Nicolas",Nicolas Laprovittola,0,2016,2016,nicolas_laprovittola,0,,,,,Y,00
2362,203499,"Larkin, Shane",Shane Larkin,0,2013,2017,shane_larkin,0,,,,,Y,01
2369,203530,"Lauvergne, Joffrey",Joffrey Lauvergne,0,2014,2017,joffrey_lauvergne,0,,,,,Y,00
2377,201951,"Lawson, Ty",Ty Lawson,0,2009,2017,ty_lawson,0,,,,,Y,00
2378,1627774,"Layman, Jake",Jake Layman,1,2016,2020,jake_layman,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,01
2380,1627747,"LeVert, Caris",Caris LeVert,1,2016,2020,caris_levert,1610612754,Indiana,Pacers,IND,pacers,Y,00
2391,201584,"Lee, Courtney",Courtney Lee,0,2008,2019,courtney_lee,0,,,,,Y,01
2393,101135,"Lee, David",David Lee,0,2005,2016,david_lee,0,,,,,Y,00
2409,203458,"Len, Alex",Alex Len,1,2013,2020,alex_len,1610612764,Washington,Wizards,WAS,wizards,Y,00
2413,202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2020,kawhi_leonard,1610612746,LA,Clippers,LAC,clippers,Y,00
2414,203086,"Leonard, Meyers",Meyers Leonard,0,2012,2020,meyers_leonard,0,,,,,Y,00
2419,202720,"Leuer, Jon",Jon Leuer,0,2011,2018,jon_leuer,0,,,,,Y,01
2436,202732,"Liggins, DeAndre",DeAndre Liggins,0,2011,2017,deandre_liggins,0,,,,,Y,01
2438,203081,"Lillard, Damian",Damian Lillard,1,2012,2020,damian_lillard,1610612757,Portland,Trail Blazers,POR,blazers,Y,00
2439,202391,"Lin, Jeremy",Jeremy Lin,0,2010,2018,jeremy_lin,0,,,,,Y,11
2444,2733,"Livingston, Shaun",Shaun Livingston,0,2004,2018,shaun_livingston,0,,,,,Y,01
2463,1627848,"Long, Shawn",Shawn Long,0,2016,2016,shawn_long,0,,,,,Y,01
2465,1626172,"Looney, Kevon",Kevon Looney,1,2015,2020,kevon_looney,1610612744,Golden State,Warriors,GSW,warriors,Y,01
2466,201572,"Lopez, Brook",Brook Lopez,1,2008,2020,brook_lopez,1610612749,Milwaukee,Bucks,MIL,bucks,Y,00
2469,201577,"Lopez, Robin",Robin Lopez,1,2008,2020,robin_lopez,1610612764,Washington,Wizards,WAS,wizards,Y,00
2476,201567,"Love, Kevin",Kevin Love,1,2008,2020,kevin_love,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,00
2481,200768,"Lowry, Kyle",Kyle Lowry,1,2006,2020,kyle_lowry,1610612761,Toronto,Raptors,TOR,raptors,Y,00
2486,203564,"Lucas, Kalin",Kalin Lucas,0,2014,2018,kalin_lucas,0,,,,,Y,01
2488,101249,"Lucas III, John",John Lucas III,0,2005,2016,john_lucas iii,0,,,,,Y,01
2495,1627789,"Luwawu-Cabarrot, Timothe",Timothe Luwawu-Cabarrot,1,2016,2020,timothe_luwawu-cabarrot,1610612751,Brooklyn,Nets,BKN,nets,Y,01
2497,1626168,"Lyles, Trey",Trey Lyles,1,2015,2020,trey_lyles,1610612759,San Antonio,Spurs,SAS,spurs,Y,00
2501,1627815,"Mac, Sheldon",Sheldon Mac,0,2016,2016,sheldon_mac,0,,,,,Y,11
2507,203159,"Machado, Scott",Scott Machado,0,2012,2018,scott_machado,0,,,,,Y,01
2511,202714,"Mack, Shelvin",Shelvin Mack,0,2011,2018,shelvin_mack,0,,,,,Y,01
2530,101133,"Mahinmi, Ian",Ian Mahinmi,0,2007,2019,ian_mahinmi,0,,,,,Y,01
2536,1627748,"Maker, Thon",Thon Maker,0,2016,2020,thon_maker,0,,,,,Y,00
2565,1626246,"Marjanovic, Boban",Boban Marjanovic,1,2015,2020,boban_marjanovic,1610612742,Dallas,Mavericks,DAL,mavericks,Y,01
2590,1626185,"Martin, Jarell",Jarell Martin,0,2015,2018,jarell_martin,0,,,,,Y,01
2615,202083,"Matthews, Wesley",Wesley Matthews,1,2009,2020,wesley_matthews,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
2635,201601,"Mbah a Moute, Luc",Luc Mbah a Moute,0,2008,2019,luc_mbah a moute,0,,,,,Y,00
2638,203949,"McAdoo, James Michael",James Michael McAdoo,0,2014,2017,james michael_mcadoo,0,,,,,Y,01
2654,1627775,"McCaw, Patrick",Patrick McCaw,0,2016,2020,patrick_mccaw,0,,,,,Y,01
2660,203468,"McCollum, CJ",CJ McCollum,1,2013,2020,cj_mccollum,1610612757,Portland,Trail Blazers,POR,blazers,Y,01
2663,204456,"McConnell, T.J.",T.J. McConnell,1,2015,2020,t.j._mcconnell,1610612754,Indiana,Pacers,IND,pacers,Y,00
2672,1626191,"McCullough, Chris",Chris McCullough,0,2015,2017,chris_mccullough,0,,,,,Y,01
2679,203909,"McDaniels, KJ",KJ McDaniels,0,2014,2016,kj_mcdaniels,0,,,,,Y,11
2680,203926,"McDermott, Doug",Doug McDermott,1,2014,2020,doug_mcdermott,1610612754,Indiana,Pacers,IND,pacers,Y,00
2691,201580,"McGee, JaVale",JaVale McGee,1,2008,2020,javale_mcgee,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
2698,203585,"McGruder, Rodney",Rodney McGruder,1,2016,2020,rodney_mcgruder,1610612765,Detroit,Pistons,DET,pistons,Y,01
2718,203463,"McLemore, Ben",Ben McLemore,1,2013,2020,ben_mclemore,1610612747,Los Angeles,Lakers,LAL,lakers,Y,01
2739,203895,"McRae, Jordan",Jordan McRae,0,2015,2019,jordan_mcrae,0,,,,,Y,01
2741,201177,"McRoberts, Josh",Josh McRoberts,0,2007,2017,josh_mcroberts,0,,,,,Y,01
2746,201975,"Meeks, Jodie",Jodie Meeks,0,2009,2018,jodie_meeks,0,,,,,Y,00
2752,1626257,"Mejri, Salah",Salah Mejri,0,2015,2018,salah_mejri,0,,,,,Y,01
2775,1626175,"Mickey, Jordan",Jordan Mickey,0,2015,2017,jordan_mickey,0,,,,,Y,01
2776,203114,"Middleton, Khris",Khris Middleton,1,2012,2020,khris_middleton,1610612749,Milwaukee,Bucks,MIL,bucks,Y,01
2786,101139,"Miles, CJ",CJ Miles,0,2005,2019,cj_miles,0,,,,,Y,01
2797,203121,"Miller, Darius",Darius Miller,0,2012,2020,darius_miller,0,,,,,Y,01
2803,2034,"Miller, Mike",Mike Miller,0,2000,2016,mike_miller,0,,,,,Y,00
2810,201988,"Mills, Patty",Patty Mills,1,2009,2020,patty_mills,1610612759,San Antonio,Spurs,SAS,spurs,Y,01
2812,202407,"Millsap, Elijah",Elijah Millsap,0,2014,2016,elijah_millsap,0,,,,,Y,01
2813,200794,"Millsap, Paul",Paul Millsap,1,2006,2020,paul_millsap,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
2820,202703,"Mirotic, Nikola",Nikola Mirotic,0,2014,2018,nikola_mirotic,0,,,,,Y,00
2848,202328,"Monroe, Greg",Greg Monroe,0,2010,2018,greg_monroe,0,,,,,Y,00
2850,1626242,"Montero, Luis",Luis Montero,0,2015,2017,luis_montero,0,,,,,Y,01
2858,202734,"Moore, E'Twaun",E'Twaun Moore,1,2011,2020,e'twaun_moore,1610612756,Phoenix,Suns,PHX,suns,Y,00
2867,203961,"Moreland, Eric",Eric Moreland,0,2014,2018,eric_moreland,0,,,,,Y,01
2878,202693,"Morris, Markieff",Markieff Morris,1,2011,2020,markieff_morris,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
2883,202694,"Morris Sr., Marcus",Marcus Morris Sr.,1,2011,2020,marcus_morris,1610612746,LA,Clippers,LAC,clippers,Y,01
2887,201627,"Morrow, Anthony",Anthony Morrow,0,2008,2016,anthony_morrow,0,,,,,Y,00
2894,202700,"Motiejunas, Donatas",Donatas Motiejunas,0,2012,2018,donatas_motiejunas,0,,,,,Y,01
2899,202389,"Mozgov, Timofey",Timofey Mozgov,0,2010,2018,timofey_mozgov,0,,,,,Y,00
2901,1626144,"Mudiay, Emmanuel",Emmanuel Mudiay,0,2015,2019,emmanuel_mudiay,0,,,,,Y,00
2903,203498,"Muhammad, Shabazz",Shabazz Muhammad,0,2013,2017,shabazz_muhammad,0,,,,,Y,01
2911,204098,"Munford, Xavier",Xavier Munford,0,2015,2017,xavier_munford,0,,,,,Y,01
2926,1627749,"Murray, Dejounte",Dejounte Murray,1,2016,2020,dejounte_murray,1610612759,San Antonio,Spurs,SAS,spurs,Y,01
2928,1627750,"Murray, Jamal",Jamal Murray,1,2016,2020,jamal_murray,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
2935,203488,"Muscala, Mike",Mike Muscala,1,2013,2020,mike_muscala,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,01
2954,1626204,"Nance Jr., Larry",Larry Nance Jr.,1,2015,2020,larry_nance jr.,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,00
2955,203894,"Napier, Shabazz",Shabazz Napier,0,2014,2019,shabazz_napier,0,,,,,Y,01
2968,1626254,"Ndour, Maurice",Maurice Ndour,0,2016,2016,maurice_ndour,0,,,,,Y,01
2970,202390,"Neal, Gary",Gary Neal,0,2010,2016,gary_neal,0,,,,,Y,01
2979,2749,"Nelson, Jameer",Jameer Nelson,0,2004,2017,jameer_nelson,0,,,,,Y,00
2986,203526,"Neto, Raul",Raul Neto,1,2015,2020,raul_neto,1610612764,Washington,Wizards,WAS,wizards,Y,01
2997,1627777,"Niang, Georges",Georges Niang,1,2016,2020,georges_niang,1610612762,Utah,Jazz,UTA,jazz,Y,01
3000,203094,"Nicholson, Andrew",Andrew Nicholson,0,2012,2016,andrew_nicholson,0,,,,,Y,00
3010,201149,"Noah, Joakim",Joakim Noah,0,2007,2019,joakim_noah,0,,,,,Y,01
3014,203457,"Noel, Nerlens",Nerlens Noel,1,2013,2020,nerlens_noel,1610612752,New York,Knicks,NYK,knicks,Y,00
3016,203512,"Nogueira, Lucas",Lucas Nogueira,0,2014,2017,lucas_nogueira,0,,,,,Y,01
3032,200779,"Novak, Steve",Steve Novak,0,2006,2016,steve_novak,0,,,,,Y,01
3035,1717,"Nowitzki, Dirk",Dirk Nowitzki,0,1998,2018,dirk_nowitzki,0,,,,,Y,00
3038,203263,"Nunnally, James",James Nunnally,1,2013,2020,james_nunnally,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,01
3039,203994,"Nurkic, Jusuf",Jusuf Nurkic,1,2014,2020,jusuf_nurkic,1610612757,Portland,Trail Blazers,POR,blazers,Y,00
3041,1628021,"Nwaba, David",David Nwaba,1,2016,2020,david_nwaba,1610612745,Houston,Rockets,HOU,rockets,Y,01
3051,203948,"O'Bryant III, Johnny",Johnny O'Bryant III,0,2014,2017,johnny_o'bryant iii,0,,,,,Y,01
3063,203124,"O'Quinn, Kyle",Kyle O'Quinn,0,2012,2019,kyle_o'quinn,0,,,,,Y,00
3069,1627849,"Ochefu, Daniel",Daniel Ochefu,0,2016,2016,daniel_ochefu,0,,,,,Y,01
3078,2731,"Okafor, Emeka",Emeka Okafor,0,2004,2017,emeka_okafor,0,,,,,Y,01
3079,1626143,"Okafor, Jahlil",Jahlil Okafor,1,2015,2020,jahlil_okafor,1610612765,Detroit,Pistons,DET,pistons,Y,00
3087,203506,"Oladipo, Victor",Victor Oladipo,1,2013,2020,victor_oladipo,1610612748,Miami,Heat,MIA,heat,Y,00
3102,203482,"Olynyk, Kelly",Kelly Olynyk,1,2013,2020,kelly_olynyk,1610612745,Houston,Rockets,HOU,rockets,Y,00
3104,202620,"Onuaku, Arinze",Arinze Onuaku,0,2013,2016,arinze_onuaku,0,,,,,Y,01
3105,1627778,"Onuaku, Chinanu",Chinanu Onuaku,0,2016,2017,chinanu_onuaku,0,,,,,Y,01
3119,1626162,"Oubre Jr., Kelly",Kelly Oubre Jr.,1,2015,2020,kelly_oubre jr.,1610612744,Golden State,Warriors,GSW,warriors,Y,00
3137,2585,"Pachulia, Zaza",Zaza Pachulia,0,2003,2018,zaza_pachulia,0,,,,,Y,00
3149,1627834,"Papagiannis, Georgios",Georgios Papagiannis,0,2016,2017,georgios_papagiannis,0,,,,,Y,01
3152,202951,"Pargo, Jeremy",Jeremy Pargo,0,2011,2019,jeremy_pargo,0,,,,,Y,01
3157,203953,"Parker, Jabari",Jabari Parker,1,2014,2020,jabari_parker,1610612738,Boston,Celtics,BOS,celtics,Y,00
3160,2225,"Parker, Tony",Tony Parker,0,2001,2018,tony_parker,0,,,,,Y,00
3166,202718,"Parsons, Chandler",Chandler Parsons,0,2011,2019,chandler_parsons,0,,,,,Y,00
3176,203934,"Patterson, Lamar",Lamar Patterson,0,2015,2016,lamar_patterson,0,,,,,Y,01
3177,202335,"Patterson, Patrick",Patrick Patterson,1,2010,2020,patrick_patterson,1610612746,LA,Clippers,LAC,clippers,Y,01
3184,101108,"Paul, Chris",Chris Paul,1,2005,2020,chris_paul,1610612756,Phoenix,Suns,PHX,suns,Y,00
3193,203940,"Payne, Adreian",Adreian Payne,0,2014,2017,adreian_payne,0,,,,,Y,01
3194,1626166,"Payne, Cameron",Cameron Payne,1,2015,2020,cameron_payne,1610612756,Phoenix,Suns,PHX,suns,Y,01
3197,203901,"Payton, Elfrid",Elfrid Payton,1,2014,2020,elfrid_payton,1610612752,New York,Knicks,NYK,knicks,Y,00
3200,1627780,"Payton II, Gary",Gary Payton II,1,2016,2020,gary_payton ii,1610612744,Golden State,Warriors,GSW,warriors,Y,11
3206,201593,"Pekovic, Nikola",Nikola Pekovic,0,2010,2016,nikola_pekovic,0,,,,,Y,00
3215,2570,"Perkins, Kendrick",Kendrick Perkins,0,2003,2017,kendrick_perkins,0,,,,,Y,01
3249,1718,"Pierce, Paul",Paul Pierce,0,1998,2016,paul_pierce,0,,,,,Y,00
3265,1627850,"Plumlee, Marshall",Marshall Plumlee,0,2016,2017,marshall_plumlee,0,,,,,Y,01
3266,203486,"Plumlee, Mason",Mason Plumlee,1,2013,2020,mason_plumlee,1610612765,Detroit,Pistons,DET,pistons,Y,00
3267,203101,"Plumlee, Miles",Miles Plumlee,0,2012,2018,miles_plumlee,0,,,,,Y,01
3270,1627751,"Poeltl, Jakob",Jakob Poeltl,1,2016,2020,jakob_poeltl,1610612759,San Antonio,Spurs,SAS,spurs,Y,01
3279,202347,"Pondexter, Quincy",Quincy Pondexter,0,2010,2018,quincy_pondexter,0,,,,,Y,00
3293,203490,"Porter Jr., Otto",Otto Porter Jr.,1,2013,2020,otto_porter jr.,1610612753,Orlando,Magic,ORL,magic,Y,00
3294,1626171,"Portis, Bobby",Bobby Portis,1,2015,2020,bobby_portis,1610612749,Milwaukee,Bucks,MIL,bucks,Y,01
3296,204001,"Porzingis, Kristaps",Kristaps Porzingis,1,2015,2020,kristaps_porzingis,1610612742,Dallas,Mavericks,DAL,mavericks,Y,00
3301,203939,"Powell, Dwight",Dwight Powell,1,2014,2020,dwight_powell,1610612742,Dallas,Mavericks,DAL,mavericks,Y,01
3304,1626181,"Powell, Norman",Norman Powell,1,2015,2020,norman_powell,1610612757,Portland,Trail Blazers,POR,blazers,Y,01
3306,1627816,"Poythress, Alex",Alex Poythress,0,2016,2018,alex_poythress,0,,,,,Y,01
3316,101179,"Price, Ronnie",Ronnie Price,0,2005,2016,ronnie_price,0,,,,,Y,00
3320,1627752,"Prince, Taurean",Taurean Prince,1,2016,2020,taurean_prince,1610612739,Cleveland,Cavaliers,CLE,cavaliers,Y,01
3335,1627817,"Quarterman, Tim",Tim Quarterman,0,2016,2017,tim_quarterman,0,,,,,Y,01
3363,1626184,"Randle, Chasson",Chasson Randle,1,2016,2020,chasson_randle,1610612753,Orlando,Magic,ORL,magic,Y,11
3364,203944,"Randle, Julius",Julius Randle,1,2014,2020,julius_randle,1610612752,New York,Knicks,NYK,knicks,Y,00
3367,2216,"Randolph, Zach",Zach Randolph,0,2001,2017,zach_randolph,0,,,,,Y,00
3393,200755,"Redick, JJ",JJ Redick,1,2006,2020,jj_redick,1610612742,Dallas,Mavericks,DAL,mavericks,Y,00
3400,203186,"Reed, Willie",Willie Reed,0,2012,2017,willie_reed,0,,,,,Y,01
3434,1626196,"Richardson, Josh",Josh Richardson,1,2015,2020,josh_richardson,1610612742,Dallas,Mavericks,DAL,mavericks,Y,01
3435,1627781,"Richardson, Malachi",Malachi Richardson,0,2016,2018,malachi_richardson,0,,,,,Y,11
3460,203085,"Rivers, Austin",Austin Rivers,1,2012,2020,austin_rivers,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
3464,203460,"Roberson, Andre",Andre Roberson,0,2013,2020,andre_roberson,0,,,,,Y,01
3470,203148,"Roberts, Brian",Brian Roberts,0,2012,2016,brian_roberts,0,,,,,Y,00
3501,203080,"Robinson, Thomas",Thomas Robinson,0,2012,2016,thomas_robinson,0,,,,,Y,01
3504,203922,"Robinson III, Glenn",Glenn Robinson III,0,2014,2020,glenn_robinson iii,0,,,,,Y,01
3514,200771,"Rodriguez, Sergio",Sergio Rodriguez,0,2006,2016,sergio_rodriguez,0,,,,,Y,00
3528,200765,"Rondo, Rajon",Rajon Rondo,1,2006,2020,rajon_rondo,1610612746,LA,Clippers,LAC,clippers,Y,00
3530,201565,"Rose, Derrick",Derrick Rose,1,2008,2020,derrick_rose,1610612752,New York,Knicks,NYK,knicks,Y,00
3539,203082,"Ross, Terrence",Terrence Ross,1,2012,2020,terrence_ross,1610612753,Orlando,Magic,ORL,magic,Y,00
3555,1626179,"Rozier, Terry",Terry Rozier,1,2015,2020,terry_rozier,1610612766,Charlotte,Hornets,CHA,hornets,Y,01
3556,201937,"Rubio, Ricky",Ricky Rubio,1,2011,2020,ricky_rubio,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,00
3560,204014,"Rudez, Damjan",Damjan Rudez,0,2014,2016,damjan_rudez,0,,,,,Y,00
3570,201575,"Rush, Brandon",Brandon Rush,0,2008,2016,brandon_rush,0,,,,,Y,00
3576,1626156,"Russell, D'Angelo",D'Angelo Russell,1,2015,2020,d'angelo_russell,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,00
3581,1627734,"Sabonis, Domantas",Domantas Sabonis,1,2016,2020,domantas_sabonis,1610612754,Indiana,Pacers,IND,pacers,Y,00
3592,203960,"Sampson, JaKarr",JaKarr Sampson,1,2014,2020,jakarr_sampson,1610612754,Indiana,Pacers,IND,pacers,Y,01
3599,202336,"Sanders, Larry",Larry Sanders,0,2010,2016,larry_sanders,0,,,,,Y,01
3606,203967,"Saric, Dario",Dario Saric,1,2016,2020,dario_saric,1610612756,Phoenix,Suns,PHX,suns,Y,00
3609,203107,"Satoransky, Tomas",Tomas Satoransky,1,2016,2020,tomas_satoransky,1610612741,Chicago,Bulls,CHI,bulls,Y,00
3644,203471,"Schroder, Dennis",Dennis Schroder,1,2013,2020,dennis_schroder,1610612747,Los Angeles,Lakers,LAL,lakers,Y,01
3648,2449,"Scola, Luis",Luis Scola,0,2007,2016,luis_scola,0,,,,,Y,00
3656,203118,"Scott, Mike",Mike Scott,1,2012,2020,mike_scott,1610612755,Philadelphia,76ers,PHI,sixers,Y,01
3667,200757,"Sefolosha, Thabo",Thabo Sefolosha,0,2006,2019,thabo_sefolosha,0,,,,,Y,00
3671,1627782,"Selden, Wayne",Wayne Selden,0,2016,2018,wayne_selden,0,,,,,Y,01
3679,202338,"Seraphin, Kevin",Kevin Seraphin,0,2010,2016,kevin_seraphin,0,,,,,Y,00
3681,201196,"Sessions, Ramon",Ramon Sessions,0,2007,2017,ramon_sessions,0,,,,,Y,01
3718,202697,"Shumpert, Iman",Iman Shumpert,0,2011,2020,iman_shumpert,0,,,,,Y,00
3720,1627783,"Siakam, Pascal",Pascal Siakam,1,2016,2020,pascal_siakam,1610612761,Toronto,Raptors,TOR,raptors,Y,01
3730,202918,"Silas, Xavier",Xavier Silas,0,2011,2017,xavier_silas,0,,,,,Y,01
3735,1627732,"Simmons, Ben",Ben Simmons,1,2016,2020,ben_simmons,1610612755,Philadelphia,76ers,PHI,sixers,Y,00
3740,203613,"Simmons, Jonathon",Jonathon Simmons,0,2015,2018,jonathon_simmons,0,,,,,Y,01
3754,202713,"Singler, Kyle",Kyle Singler,0,2012,2017,kyle_singler,0,,,,,Y,00
3779,203935,"Smart, Marcus",Marcus Smart,1,2014,2020,marcus_smart,1610612738,Boston,Celtics,BOS,celtics,Y,01
3805,202397,"Smith, Ish",Ish Smith,1,2010,2020,ish_smith,1610612764,Washington,Wizards,WAS,wizards,Y,01
3806,2747,"Smith, JR",JR Smith,0,2004,2019,jr_smith,0,,,,,Y,00
3809,201160,"Smith, Jason",Jason Smith,0,2007,2018,jason_smith,0,,,,,Y,00
3813,2746,"Smith, Josh",Josh Smith,0,2004,2017,josh_smith,0,,,,,Y,00
3841,203503,"Snell, Tony",Tony Snell,1,2013,2020,tony_snell,1610612737,Atlanta,Hawks,ATL,hawks,Y,00
3863,201578,"Speights, Marreese",Marreese Speights,0,2008,2017,marreese_speights,0,,,,,Y,00
3870,201168,"Splitter, Tiago",Tiago Splitter,0,2010,2016,tiago_splitter,0,,,,,Y,01
3886,203917,"Stauskas, Nik",Nik Stauskas,0,2014,2018,nik_stauskas,0,,,,,Y,11
3891,203474,"Stephens, DJ",DJ Stephens,0,2013,2018,dj_stephens,0,,,,,Y,01
3895,202362,"Stephenson, Lance",Lance Stephenson,0,2010,2018,lance_stephenson,0,,,,,Y,00
3914,204065,"Stockton, David",David Stockton,0,2014,2017,david_stockton,0,,,,,Y,11
3919,203950,"Stokes, Jarnell",Jarnell Stokes,0,2014,2016,jarnell_stokes,0,,,,,Y,01
3922,1627754,"Stone, Diamond",Diamond Stone,0,2016,2016,diamond_stone,0,,,,,Y,01
3923,202933,"Stone, Julyan",Julyan Stone,0,2011,2017,julyan_stone,0,,,,,Y,01
3941,201155,"Stuckey, Rodney",Rodney Stuckey,0,2007,2016,rodney_stuckey,0,,,,,Y,00
3945,203096,"Sullinger, Jared",Jared Sullinger,0,2012,2016,jared_sullinger,0,,,,,Y,01
3979,204002,"Tavares, Edy",Edy Tavares,0,2015,2016,edy_tavares,0,,,,,Y,01
3984,1627819,"Taylor, Isaiah",Isaiah Taylor,0,2016,2017,isaiah_taylor,0,,,,,Y,01
3997,201952,"Teague, Jeff",Jeff Teague,1,2009,2020,jeff_teague,1610612749,Milwaukee,Bucks,MIL,bucks,Y,00
3998,203104,"Teague, Marquis",Marquis Teague,0,2012,2017,marquis_teague,0,,,,,Y,01
3999,203141,"Teletovic, Mirza",Mirza Teletovic,0,2012,2017,mirza_teletovic,0,,,,,Y,00
4001,202066,"Temple, Garrett",Garrett Temple,1,2009,2020,garrett_temple,1610612741,Chicago,Bulls,CHI,bulls,Y,01
